case_id,plaintiff,defendant,evidence,plaintiff_evidence,defendant_evidence,plaintiff_witness,defendant_witness,plaintiff_record,defendant_record,plaintiff_expert_support,defendant_expert_support,plaintiff_score,defendant_score,verdict,legal_basis
1,Plaintiff claims violation of Right to Equality under Article 14 due to discriminatory hiring practices.,Defendant argues merit-based selection without discrimination.,Employment records and candidate qualifications.,1,1,1,0,1,1,1,0,3,2,Plaintiff,Article 14 - Right to Equality
2,Worker alleges violation of Right to Life under Article 21 due to unsafe working conditions.,Company claims compliance with all safety regulations.,Safety audit reports and accident records.,1,0,1,1,1,1,0,1,3,2,Plaintiff,Article 21 - Right to Life and Personal Liberty
3,Citizen challenges detention without trial under Article 22.,State argues national security concerns justified detention.,Detention orders and legal notices.,0,1,1,0,0,1,1,1,1,3,Defendant,Article 22 - Protection against arrest and detention
4,Plaintiff alleges defamation under Section 499 IPC.,Defendant claims statements were truthful and in public interest.,Published articles and witness testimonies.,0,1,1,1,0,1,0,1,1,3,Defendant,IPC Section 499 - Defamation
5,Landlord files eviction suit under Transfer of Property Act.,Tenant claims protected tenancy rights.,Rent receipts and tenancy agreement.,1,1,0,0,1,1,1,0,2,1,Plaintiff,Transfer of Property Act
6,Consumer alleges fraud under Section 420 IPC.,Seller denies fraudulent intent and provides transaction records.,Purchase receipts and communication logs.,1,0,1,0,1,0,1,1,3,1,Plaintiff,IPC Section 420 - Cheating
7,Wife files for maintenance under Section 125 CrPC.,Husband claims inability to pay due to unemployment.,Income certificates and bank statements.,1,1,1,0,0,1,1,0,2,1,Plaintiff,CrPC Section 125 - Maintenance
8,Employee claims wrongful termination violating Article 19(1)(g).,Employer argues termination for misconduct with proper procedure.,Termination letter and disciplinary records.,0,1,1,1,1,1,0,1,2,3,Defendant,Article 19(1)(g) - Right to practice profession
9,Plaintiff alleges breach of contract under Indian Contract Act.,Defendant claims force majeure circumstances.,Contract documents and correspondence.,1,1,0,1,1,0,1,1,2,2,Neutral,Indian Contract Act Section 56
10,Victim files case under Section 354 IPC for outraging modesty.,Accused denies charges and provides alibi.,Medical reports and eyewitness accounts.,1,0,1,1,1,0,1,0,3,1,Plaintiff,IPC Section 354 - Outraging modesty
11,Property owner claims adverse possession under Limitation Act.,Original owner contests claim with title deeds.,Survey records and possession evidence.,1,1,0,1,1,1,0,1,2,3,Defendant,Limitation Act Article 65
12,Worker files case under Workmen Compensation Act for injury.,Employer denies liability citing worker negligence.,Accident report and medical records.,1,1,1,0,1,0,1,1,3,1,Plaintiff,Workmen Compensation Act 1923
13,Plaintiff alleges violation of Right to Freedom of Speech under Article 19(1)(a).,Government argues reasonable restrictions under Article 19(2).,Published content and government orders.,0,1,1,1,0,1,1,1,2,3,Defendant,Article 19(1)(a) and 19(2)
14,Consumer files case under Consumer Protection Act for defective goods.,Manufacturer claims proper usage instructions were provided.,Product warranty and complaint records.,1,0,1,1,1,1,0,0,2,1,Plaintiff,Consumer Protection Act 2019
15,Plaintiff claims copyright infringement under Copyright Act.,Defendant argues fair use doctrine.,Copyright registration and usage evidence.,1,1,1,0,1,0,1,1,3,1,Plaintiff,Copyright Act 1957
16,Victim files case under Section 498A IPC for cruelty.,Accused claims false allegations for extortion.,Medical reports and witness statements.,1,1,0,1,1,1,1,0,2,2,Neutral,IPC Section 498A - Cruelty by husband
17,Plaintiff alleges medical negligence under tort law.,Doctor claims standard medical procedures were followed.,Medical records and expert opinions.,0,1,1,1,0,1,1,1,2,3,Defendant,Law of Torts - Medical Negligence
18,Employee claims discrimination under Article 16.,Employer argues legitimate business reasons for decision.,Employment records and policy documents.,1,0,1,0,1,1,1,0,2,1,Plaintiff,Article 16 - Equality of opportunity
19,Plaintiff files suit for recovery of money under Civil Procedure Code.,Defendant claims debt was already repaid.,Loan agreement and payment receipts.,1,1,0,1,1,0,1,1,2,2,Neutral,Civil Procedure Code Order 37
20,Accused challenges conviction under Section 302 IPC.,State presents circumstantial evidence and motive.,Forensic reports and eyewitness testimony.,0,1,1,1,0,1,1,1,2,3,Defendant,IPC Section 302 - Murder
21,Plaintiff alleges violation of Right to Privacy under Article 21.,Defendant claims lawful surveillance under proper authorization.,Surveillance records and authorization documents.,1,1,1,0,0,1,1,1,2,2,Neutral,Article 21 - Right to Privacy
22,Minor's guardian claims compensation under Motor Vehicles Act.,Driver argues contributory negligence of victim.,Accident report and medical expenses.,1,0,1,1,1,0,1,1,3,1,Plaintiff,Motor Vehicles Act 1988
23,Plaintiff alleges domestic violence under Protection of Women Act.,Respondent denies allegations and provides character witnesses.,Medical reports and complaint history.,1,1,1,0,0,1,1,0,2,1,Plaintiff,Protection of Women from Domestic Violence Act 2005
24,Employee claims sexual harassment under Vishakha Guidelines.,Employer argues complaint is malicious and false.,Internal committee report and witness statements.,1,0,0,1,1,1,1,0,2,1,Plaintiff,Vishakha Guidelines - Sexual Harassment
25,Plaintiff files PIL for environmental protection under Article 21.,Industry argues compliance with pollution control norms.,Environmental impact assessment and monitoring data.,1,1,1,1,0,1,1,1,3,3,Neutral,Article 21 - Right to clean environment
26,Victim files case under SC/ST Prevention of Atrocities Act.,Accused denies caste-based discrimination.,Complaint records and witness testimonies.,1,0,1,1,1,0,1,0,3,1,Plaintiff,SC/ST Prevention of Atrocities Act 1989
27,Plaintiff claims partition of joint Hindu family property.,Defendant argues improper partition procedure.,Property documents and family records.,1,1,0,1,1,1,0,1,2,3,Defendant,Hindu Succession Act 1956
28,Worker alleges violation of minimum wage under Minimum Wages Act.,Employer claims payments were as per applicable rates.,Salary slips and wage rate notifications.,1,1,1,0,0,1,1,1,2,2,Neutral,Minimum Wages Act 1948
29,Plaintiff files case for divorce under Hindu Marriage Act.,Respondent contests citing no valid grounds.,Marriage certificate and evidence of cruelty.,1,0,1,1,1,0,1,0,3,1,Plaintiff,Hindu Marriage Act 1955 Section 13
30,Accused challenges preventive detention under Article 22.,State argues detention necessary for public order.,Detention order and grounds of detention.,0,1,1,1,0,1,1,1,2,3,Defendant,Article 22 - Preventive detention
31,Plaintiff claims trademark infringement under Trade Marks Act.,Defendant argues different market segment.,Trademark registration and market survey.,1,1,1,0,1,0,1,1,3,1,Plaintiff,Trade Marks Act 1999
32,Employee files case under Payment of Gratuity Act.,Employer argues employee not eligible.,Service records and termination letter.,1,1,0,1,1,1,1,0,2,2,Neutral,Payment of Gratuity Act 1972
33,Plaintiff alleges forgery under Section 463 IPC.,Defendant denies involvement and provides alibi.,Handwriting expert report and documents.,1,0,1,1,1,0,1,1,3,1,Plaintiff,IPC Section 463 - Forgery
34,Tenant claims protection under Rent Control Act.,Landlord seeks eviction for personal use.,Tenancy agreement and eviction notice.,0,1,1,1,1,1,0,1,2,3,Defendant,Rent Control Act
35,Plaintiff files case under Negotiable Instruments Act for dishonored cheque.,Drawer claims insufficient funds due to bank error.,Cheque and bank statements.,1,1,1,0,0,1,1,0,2,1,Plaintiff,Negotiable Instruments Act Section 138
36,Worker claims compensation under Factories Act for injury.,Factory owner argues safety norms were followed.,Inspection reports and accident records.,1,0,1,1,1,1,0,1,3,2,Plaintiff,Factories Act 1948
37,Plaintiff alleges illegal detention under Article 22(1).,Police claim arrest was lawful with proper procedure.,Arrest warrant and station diary.,0,1,1,1,0,1,1,1,2,3,Defendant,Article 22(1) - Rights of arrested person
38,Plaintiff files suit for specific performance under Contract Act.,Defendant argues impossibility of performance.,Sale agreement and correspondence.,1,1,0,1,1,0,1,1,2,2,Neutral,Specific Relief Act 1963
39,Victim files case under Section 376 IPC for rape.,Accused denies charges and claims consensual relationship.,Medical reports and witness statements.,1,0,1,1,1,0,1,0,3,1,Plaintiff,IPC Section 376 - Rape
40,Employee claims unfair labor practice under Industrial Disputes Act.,Management argues business exigency.,Union records and company financials.,1,1,1,0,0,1,1,1,2,2,Neutral,Industrial Disputes Act 1947
41,Plaintiff alleges violation of Right to Education under Article 21A.,School denies admission citing capacity constraints.,Admission records and RTE Act provisions.,1,1,1,1,1,0,1,0,3,1,Plaintiff,Article 21A - Right to Education
42,Plaintiff files case for recovery under Money Lending Act.,Borrower claims usurious interest rates.,Loan documents and interest calculations.,1,0,1,1,1,1,0,0,2,1,Plaintiff,Money Lending Act
43,Accused challenges conviction under Section 307 IPC.,Prosecution presents medical evidence of attempt to murder.,Injury reports and eyewitness accounts.,0,1,1,1,0,1,1,1,2,3,Defendant,IPC Section 307 - Attempt to murder
44,Plaintiff claims injunction under Code of Civil Procedure.,Defendant argues no prima facie case.,Property documents and possession evidence.,1,1,0,1,1,1,1,0,2,2,Neutral,CPC Order 39 - Injunction
45,Worker files case under Equal Remuneration Act.,Employer claims different job responsibilities.,Salary records and job descriptions.,1,1,1,0,0,1,1,1,2,2,Neutral,Equal Remuneration Act 1976
46,Plaintiff alleges arbitrary action violating Article 14.,Authority argues policy was applied uniformly.,Administrative orders and policy documents.,0,1,1,1,1,1,0,1,2,3,Defendant,Article 14 - Reasonable classification
47,Plaintiff files case under Right to Information Act for denied information.,Public authority claims information exempt under Section 8.,RTI application and denial order.,1,1,1,0,0,1,1,0,2,1,Plaintiff,RTI Act 2005
48,Victim files case under Dowry Prohibition Act.,Accused family denies dowry demands.,Marriage gifts list and witness statements.,1,0,1,1,1,0,1,0,3,1,Plaintiff,Dowry Prohibition Act 1961
49,Plaintiff claims patent infringement under Patents Act.,Defendant argues independent invention.,Patent registration and technical analysis.,1,1,1,0,1,1,1,0,3,2,Plaintiff,Patents Act 1970
50,Employee claims retrenchment compensation under Industrial Disputes Act.,Employer argues closure due to financial loss.,Financial statements and closure notice.,0,1,1,1,1,1,0,1,2,3,Defendant,Industrial Disputes Act Section 25F
51,Plaintiff alleges violation of Article 25 freedom of religion.,Authority argues restrictions for public order.,Religious practice evidence and restriction order.,1,1,0,1,1,0,1,1,2,2,Neutral,Article 25 - Freedom of religion
52,Plaintiff files case under Protection of Plant Varieties Act.,Defendant denies unauthorized use of protected variety.,Plant variety registration and cultivation records.,1,1,1,1,0,1,1,1,3,3,Neutral,Protection of Plant Varieties Act 2001
53,Victim files complaint under Prevention of Food Adulteration Act.,Accused claims samples were properly tested.,Lab reports and sample collection evidence.,1,0,1,1,1,0,1,0,3,1,Plaintiff,Prevention of Food Adulteration Act
54,Plaintiff alleges breach of fiduciary duty under Company Law.,Director argues actions were in company interest.,Board resolutions and financial records.,1,1,1,0,0,1,1,1,2,2,Neutral,Companies Act 2013
55,Worker claims benefit under Employees State Insurance Act.,ESIC denies eligibility citing irregular employment.,Employment records and contribution history.,1,1,0,1,1,1,1,0,2,2,Neutral,ESI Act 1948
56,Plaintiff alleges violation of fundamental rights under Article 32.,State argues no fundamental right violation occurred.,Writ petition and government reply.,0,1,1,1,0,1,1,1,2,3,Defendant,Article 32 - Constitutional remedies
57,Plaintiff files case under Geographical Indications Act.,Defendant argues generic use of term.,GI registration and market evidence.,1,1,1,0,1,0,1,1,3,1,Plaintiff,Geographical Indications Act 1999
58,Employee claims maternity benefit under Maternity Benefit Act.,Employer argues employee not eligible due to tenure.,Employment records and medical certificates.,1,1,1,1,0,1,1,0,3,2,Plaintiff,Maternity Benefit Act 1961
59,Plaintiff alleges custodial torture violating Article 21.,Police deny torture and claim lawful interrogation.,Medical examination and custody records.,1,0,1,1,1,0,1,0,3,1,Plaintiff,Article 21 - Protection against torture
60,Plaintiff files suit for declaration under Specific Relief Act.,Defendant contests validity of claimed right.,Title documents and legal opinions.,1,1,0,1,1,1,0,1,2,3,Defendant,Specific Relief Act Section 34
61,Worker files case under Contract Labour Act.,Principal employer denies responsibility.,Labour contract and work records.,1,1,1,0,0,1,1,1,2,2,Neutral,Contract Labour Act 1970
62,Plaintiff alleges age discrimination under Article 15.,Employer argues bona fide occupational qualification.,Job advertisement and selection criteria.,0,1,1,1,1,1,0,1,2,3,Defendant,Article 15 - Prohibition of discrimination
63,Plaintiff files case under Seeds Act for spurious seeds.,Dealer claims seeds were as per specification.,Seed testing reports and purchase invoice.,1,0,1,1,1,0,1,0,3,1,Plaintiff,Seeds Act 1966
64,Plaintiff claims maintenance under Hindu Adoption and Maintenance Act.,Respondent claims plaintiff has independent income.,Income proofs and family status.,1,1,1,0,0,1,1,0,2,1,Plaintiff,Hindu Adoption and Maintenance Act 1956
65,Employee alleges illegal strike break under Trade Unions Act.,Management argues strike was illegal.,Strike notice and management response.,0,1,1,1,1,1,0,1,2,3,Defendant,Trade Unions Act 1926
66,Plaintiff alleges violation of Article 19(1)(c) right to form associations.,Authority argues restrictions under Article 19(4).,Association registration and denial order.,1,1,0,1,0,1,1,1,2,3,Defendant,Article 19(1)(c) and 19(4)
67,Plaintiff files case under Arbitration Act challenging award.,Respondent argues award within arbitrator jurisdiction.,Arbitration agreement and award.,0,1,1,1,1,1,0,1,2,3,Defendant,Arbitration and Conciliation Act 1996
68,Victim files case under Section 506 IPC for criminal intimidation.,Accused denies threatening and provides alibi.,Threat messages and witness statements.,1,0,1,1,1,0,1,0,3,1,Plaintiff,IPC Section 506 - Criminal intimidation
69,Plaintiff claims adverse possession under Limitation Act Article 65.,True owner contests with continuous possession evidence.,Property tax receipts and possession records.,1,1,0,1,1,1,1,0,2,2,Neutral,Limitation Act Article 65
70,Worker claims benefit under Employees Provident Fund Act.,EPFO denies claim citing incomplete documentation.,Service records and PF contributions.,1,1,1,0,0,1,1,1,2,2,Neutral,EPF Act 1952
71,Plaintiff alleges violation of prisoner rights under Article 21.,Jail authorities argue disciplinary action was necessary.,Jail records and prisoner complaint.,1,1,1,1,0,1,1,1,3,3,Neutral,Article 21 - Prisoner rights
72,Plaintiff files case under Designs Act for design infringement.,Defendant argues design is functional not ornamental.,Design registration and product samples.,1,1,1,0,1,1,1,0,3,2,Plaintiff,Designs Act 2000
73,Employee claims wrongful deduction under Payment of Wages Act.,Employer argues lawful deductions under Act.,Wage slips and deduction notices.,0,1,1,1,1,1,0,1,2,3,Defendant,Payment of Wages Act 1936
74,Plaintiff alleges violation of Article 19(1)(d) right to move freely.,Authority argues restrictions for public interest.,Travel restrictions and government order.,1,1,0,1,0,1,1,1,2,3,Defendant,Article 19(1)(d) - Freedom of movement
75,Plaintiff files case under Consumer Protection Act for unfair trade practice.,Company denies misleading advertising.,Advertisements and consumer complaints.,1,0,1,1,1,1,0,0,2,1,Plaintiff,Consumer Protection Act - Unfair trade practice
